Language/Extension, Number or files
JavaScript/.js, 8468671
Objective-C/.h, 7682583
HTML/.html, 7682257
Java/.java, 4519806
Go/.go, 3060709
C/.c, 2627572
Smalltalk/.cs, 1755319
Python/.py, 1745347
PHP/.php, 1545123
C++/.cpp, 1488083
CSS/.css, 1014738
C++/.hpp, 854860
C++/.cc, 799848
TypeScript/.ts, 772009
Ruby/.rb, 686455
M/.m, 559996
Scala/.scala, 493601
LLVM/.ll, 474758
Shell/.sh, 369861
Swift/.swift, 318061
Kotlin/.kt, 225580
Smali/.smali, 188165
Smalltalk/.st, 153661
HTML/.htm, 140337
SQL/.sql, 116256
Pascal/.pas, 110754
Lua/.lua, 96298
Objective-C++/.mm, 95493
PHP/.phpt, 85596
Vue/.vue, 83482
Groovy/.groovy, 77363
Makefile/.mk, 72945
Rust/.rs, 70952
HTML/.xht, 70677
Batchfile/.bat, 68479
HTML/.xhtml, 63523
Assembly/.asm, 60543
D/.d, 60304
Roff/.3, 59351
SQL/.inc, 57725
Shell/.bash, 57059
Dart/.dart, 51820
Roff/.1, 49266
Haskell/.hs, 48674
CoffeeScript/.coffee, 47913
Jupyter Notebook/.ipynb, 47797
ActionScript/.as, 47228
PowerShell/.ps1, 45804
CMake/.cmake, 45108
C++/.cxx, 44167
Vim script/.vim, 41695
Haxe/.hx, 41324
Elixir/.ex, 40158
QMake/.pro, 40155
Roff/.3pm, 38451
Fortran/.f, 37162
Perl 6/.pl, 36672
Nix/.nix, 36457
M4/.m4, 34614
TeX/.tex, 33514
Perl 6/.pm, 33428
Smarty/.tpl, 32731
Coq/.v, 32033
XSLT/.xsl, 28085
Roff/.man, 25645
Clojure/.clj, 25567
Pascal/.pp, 24708
OCaml/.ml, 24499
Erlang/.erl, 24440
Scala/.sbt, 24022
GLSL/.frag, 23975
F#/.fs, 23952
Emacs Lisp/.el, 23378
Perl6/.pl, 22648
C++/.inl, 22327
Tcl/.tcl, 21516
Perl 6/.t, 21041
Elixir/.exs, 20110
C++/.hxx, 19849
Batchfile/.cmd, 17801
C++/.hh, 16969
GLSL/.glsl, 16545
PostScript/.eps, 16258
C++/.ino, 15653
Gherkin/.feature, 15143
Ada/.adb, 14670
Ada/.ads, 14634
HCL/.tf, 14183
GLSL/.shader, 13860
GLSL/.vert, 13687
Perl6/.pm, 13435
JupyterNotebook/.ipynb, 13369
Ruby/.spec, 13170
Roff/.2, 13036
Vimscript/.vim, 12931
QML/.qml, 12553
C++/.ipp, 12474
EmacsLisp/.el, 12414
Ada/.ada, 12046
Fortran/.f90, 11914
Python/.gyp, 10996
OCaml/.mli, 10705
Scheme/.sch, 10308
VisualBasic/.vb, 10155
Roff/.8, 9900
Common Lisp/.lisp, 9822
Racket/.rkt, 9630
Scheme/.scm, 9400
Common Lisp/.cl, 9072
Makefile/.mak, 8998
Ruby/.podspec, 8275
Ruby/.gemspec, 8154
Visual Basic/.vb, 7913
Pascal/.dfm, 7658
Python/.pyi, 7645
Scheme/.sls, 7566
SMT/.smt2, 7531
R/.r, 7417
C++/.re, 7257
ASP/.aspx, 6995
Roff/.4, 6751
CommonLisp/.cl, 6745
Roff/.5, 6712
Makefile/.make, 6465
Shell/.ksh, 6365
Pascal/.dpr, 6244
Perl6/.t, 6185
Lex/.l, 6177
Visual Basic/.cls, 5846
Roff/.3x, 5810
Roff/.n, 5775
Clojure/.cljs, 5432
Julia/.jl, 5386
Ruby/.rake, 5113
VisualBasic/.bas, 4624
RPC/.x, 4517
HCL/.hcl, 4470
F#/.fsx, 4440
Ruby/.ru, 4389
Kotlin/.kts, 4386
Yacc/.y, 4204
PostScript/.ps, 4179
QMake/.pri, 3990
JavaScript/.mjs, 3957
Scala/.sc, 3839
JavaScript/.jsm, 3713
Python/.bzl, 3670
C++/.tcc, 3634
Perl/.cgi, 3421
Shell/.bats, 3389
Objective-J/.j, 3362
PHP/.ctp, 3295
Roff/.7, 3277
JavaScript/.gs, 3269
JavaScript/.es6, 3133
SAS/.sas, 3105
OpenEdge ABL/.p, 3102
PowerShell/.psm1, 3045
Shell/.zsh, 2997
XSLT/.xslt, 2963
ASP/.ascx, 2921
TeX/.sty, 2899
CommonLisp/.lisp, 2875
SQF/.sqf, 2826
Roff/.6, 2791
F*/.fst, 2533
ASP/.asp, 2521
Python/.gypi, 2471
WebAssembly/.wast, 2397
Yacc/.yy, 2348
Clojure/.boot, 2344
Roff/.9, 2311
PLSQL/.pls, 2248
PureScript/.purs, 2237
1C Enterprise/.bsl, 2217
Perl/.al, 2201
Scheme/.ss, 2184
Brainfuck/.b, 2100
Roff/.1m, 2086
WebAssembly/.wat, 2035
GLSL/.fsh, 2030
TeX/.toc, 1961
SystemVerilog/.sv, 1955
Ruby/.jbuilder, 1893
ASP/.asax, 1851
SQL/.tab, 1824
Roff/.ms, 1758
PowerShell/.psd1, 1700
Lua/.nse, 1680
Erlang/.hrl, 1570
Visual Basic/.bas, 1559
Dockerfile/.dockerfile, 1416
Clojure/.cljc, 1404
GLSL/.vsh, 1388
TeX/.dtx, 1357
AppleScript/.scpt, 1280
Racket/.scrbl, 1236
AppleScript/.applescript, 1200
Eagle/.brd, 1169
Perl6/.pl6, 1159
Erlang/.es, 1138
MoonScript/.moon, 1122
JavaScript/.pac, 1043
F#/.fsi, 1036
QML/.qbs, 1009
Visual Basic/.frm, 987
1CEnterprise/.bsl, 959
Eiffel/.e, 958
CoffeeScript/.iced, 925
SQL/.ddl, 906
Max/.maxpat, 899
CoffeeScript/.cjsx, 879
RAML/.raml, 842
C++/.tpp, 819
Max/.pat, 794
CoffeeScript/.cake, 784
Visual Basic/.vbs, 774
Python/.rpy, 771
Pascal/.lpr, 769
Common Lisp/.asd, 764
GLSL/.geom, 750
VisualBasic/.cls, 722
OpenEdgeABL/.p, 721
TeX/.aux, 721
GLSL/.fp, 710
SQL/.cql, 704
Ruby/.builder, 685
C++/.c++, 653
Ruby/.rabl, 627
PLSQL/.pkb, 610
Brainfuck/.bf, 587
Scheme/.sld, 581
Common Lisp/.lsp, 568
Max/.maxhelp, 542
Roff/.me, 541
SQL/.prc, 528
Assembly/.nasm, 528
Shell/.command, 513
GLSL/.tese, 512
VisualBasic/.frm, 508
ASP/.ashx, 501
Perl/.perl, 473
GLSL/.tesc, 444
PHP/.phps, 431
C#/.csx, 430
Python/.pyde, 429
Pascal/.pascal, 391
Lex/.lex, 389
Racket/.rktl, 388
Fortran/.f95, 384
OCaml/.mll, 379
PLSQL/.tps, 369
ASP/.asmx, 356
Vimscript/.vba, 346
JavaScript/._js, 318
Python/.pyw, 313
Visual Basic/.frx, 309
SMT/.smt, 306
VisualBasic/.vbs, 292
Haskell/.hsc, 279
R/.rd, 277
JavaScript/.jsfl, 271
SystemVerilog/.svh, 264
Python/.py3, 257
SQL/.mysql, 256
C++/.h++, 254
CommonLisp/.lsp, 253
JavaScript/.bones, 249
HCL/.tfvars, 248
Scheme/.sps, 233
PLSQL/.spc, 230
SystemVerilog/.vh, 227
Perl/.ph, 220
Roff/.3m, 217
PLSQL/.pks, 215
Ruby/.watchr, 215
OCaml/.mly, 210
Python/.wsgi, 208
C/.idc, 206
JavaScript/.sjs, 205
GLSL/.geo, 205
Roff/.tmac, 199
SQL/.udf, 198
C++/.cp, 197
RMarkdown/.rmd, 190
Perl 6/.pm6, 190
Lua/.fcgi, 181
PostScript/.pfa, 166
HCL/.workflow, 159
Fortran/.for, 155
D/.di, 151
TeX/.ltx, 150
Verilog/.veo, 139
Roff/.mdoc, 136
TeX/.ins, 136
Tcl/.tm, 133
Lua/.wlua, 133
M/.mumps, 126
CommonLisp/.asd, 124
PHP/.php4, 124
Groovy/.gtpl, 123
Erlang/.escript, 119
OpenEdge ABL/.w, 117
Lua/.p8, 115
VisualBasic/.frx, 114
GLSL/.glslv, 111
OpenEdgeABL/.w, 108
JavaScript/.njs, 108
Roff/.1x, 103
Roff/.nr, 101
PLSQL/.tpb, 86
1C Enterprise/.os, 85
PLSQL/.pck, 81
Perl/.plx, 76
Ruby/.eye, 72
Erlang/.yrl, 71
Vim script/.vba, 68
Perl 6/.pl6, 65
PLpgSQL/.pgsql, 63
R/.rsx, 63
Fortran/.fpp, 62
Shell/.tmux, 60
Python/.tac, 60
Shell/.tool, 57
Ruby/.god, 53
Clojure/.cljx, 50
Ruby/.thor, 50
Roff/.rno, 50
TeX/.lbx, 47
Perl/.psgi, 47
Ruby/.pluginspec, 47
JavaScript/.xsjs, 46
Ruby/.rbuild, 45
Mercury/.moo, 44
PLSQL/.trg, 40
TeX/.bbx, 39
PLSQL/.fnc, 39
Groovy/.grt, 39
TeX/.cbx, 38
JavaScript/.jss, 38
DM/.dm, 37
Python/.pyt, 37
Perl 6/.p6, 37
CoffeeScript/._coffee, 36
Roff/.roff, 32
Ruby/.ruby, 32
Erlang/.xrl, 32
Common Lisp/.sexp, 29
Clojure/.cljscm, 28
Python/.pyp, 27
PLSQL/.bdy, 26
Genshi/.kid, 25
Objective-J/.sj, 24
Ruby/.mspec, 24
Racket/.rktd, 23
PHP/.php5, 22
JavaScript/.jsb, 20
PHP/.php3, 19
JavaScript/.xsjslib, 19
Coq/.coq, 18
Visual Basic/.vbhtml, 18
Yacc/.yacc, 17
SQLPL/.db2, 15
JavaScript/.jscad, 14
Roff/.3p, 14
Assembly/.a51, 13
Lua/.pd_lua, 13
PHP/.aw, 12
Groovy/.gvy, 12
Emacs Lisp/.emacs, 12
EmacsLisp/.emacs, 11
1CEnterprise/.os, 11
JavaScript/.ssjs, 11
PLSQL/.plsql, 11
C/.cats, 10
Common Lisp/.ny, 9
CommonLisp/.sexp, 8
Fortran/.f77, 8
ASP/.axd, 7
JavaScript/.jake, 7
Ruby/.rbw, 6
Scala/.kojo, 6
Fortran/.f03, 5
GLSL/.frg, 5
Vimscript/.vmb, 4
Fortran/.f08, 4
Clojure/.cl2, 4
Clojure/.hic, 4
Tcl/.adp, 3
Max/.mxt, 3
Vim script/.vmb, 3
VisualBasic/.vbhtml, 2
PLSQL/.plb, 2
Perl6/.p6, 2
OCaml/.ml4, 2
PLSQL/.vw, 2
Roff/.1in, 2
Roff/.3in, 2
Roff/.3qt, 2
OCaml/.eliom, 2
GLSL/.vrx, 2
Max/.maxproj, 2
SQF/.hqf, 2
SQL/.viw, 2
Perl6/.pm6, 1
TeX/.mkii, 1
Perl 6/.nqp, 1
HTML/.html.hl, 0
Python/.lmi, 0
Python/.xpy, 0
Shell/.sh.in, 0
Makefile/.mkfile, 0
Ruby/.rbx, 0
Lua/.rbxs, 0
TeX/.mkiv, 0
TeX/.mkvi, 0
EmacsLisp/.emacs.desktop, 0
Rust/.rs.in, 0
CommonLisp/.ny, 0
CommonLisp/.podsl, 0
OCaml/.eliomi, 0
GLSL/.fshader, 0
GLSL/.gshader, 0
GLSL/.vshader, 0
Erlang/.app.src, 0
CMake/.cmake.in, 0
Kotlin/.ktm, 0
Clojure/.cljs.hl, 0
Haxe/.hxsl, 0
Perl6/.6pl, 0
Perl6/.6pm, 0
Perl6/.nqp, 0
Perl6/.p6l, 0
Perl6/.p6m, 0
Emacs Lisp/.emacs.desktop, 0
Common Lisp/.podsl, 0
Perl 6/.6pl, 0
Perl 6/.6pm, 0
Perl 6/.p6l, 0
Perl 6/.p6m, 0
